State,County,Percent of people in poverty 2019
Kentucky,Carter,20
Kentucky,Casey,25.2
Kentucky,Christian,18.9
Kentucky,Clark,13
Kentucky,Clay,32.6
Kentucky,Clinton,23.4
Kentucky,Crittenden,19.2
Kentucky,Cumberland,23
Kentucky,Daviess,15.4
Kentucky,Edmonson,16
Kentucky,Elliott,27.7
Kentucky,Estill,22.7
Kentucky,Fayette,15.4
Kentucky,Fleming,21.1
Kentucky,Floyd,27.4
Kentucky,Franklin,11.5
Kentucky,Fulton,25.6
Kentucky,Gallatin,13.3
Kentucky,Garrard,15.7
Kentucky,Grant,13.3
Kentucky,Graves,17.9
Kentucky,Grayson,20.3
Kentucky,Green,18.6
Kentucky,Greenup,15.9
Kentucky,Hancock,12.2
Kentucky,Hardin,10.7
Kentucky,Harlan,31.1
Kentucky,Harrison,15.3
Kentucky,Hart,20.1
Kentucky,Henderson,16.3
Kentucky,Henry,14.7
Kentucky,Hickman,16.9
Kentucky,Hopkins,18.1
Kentucky,Jackson,27.8
Kentucky,Jefferson,14.2
Kentucky,Jessamine,11
Kentucky,Johnson,25.8
Kentucky,Kenton,11.2
Kentucky,Knott,30.5
Kentucky,Knox,31.5
Kentucky,Larue,15.4
Kentucky,Laurel,21.4
Kentucky,Lawrence,23.4
Kentucky,Lee,34.9
Kentucky,Leslie,32.3
Kentucky,Letcher,28.9
Kentucky,Lewis,23.2
Kentucky,Lincoln,19.7
Kentucky,Livingston,12.2
Kentucky,Logan,15.3
Kentucky,Lyon,14.5
Kentucky,McCracken,15.5
Kentucky,McCreary,34.5
Kentucky,McLean,14
Kentucky,Madison,17.7
Kentucky,Magoffin,29.4
Kentucky,Marion,16.8
Kentucky,Marshall,11.8
Kentucky,Martin,34.4
Kentucky,Mason,15.7
Kentucky,Meade,11.4
Kentucky,Menifee,26.1
Kentucky,Mercer,13.8
Kentucky,Metcalfe,22.6
Kentucky,Monroe,21.7
Kentucky,Montgomery,15.8
Kentucky,Morgan,26.5
Kentucky,Muhlenberg,18.8
Kentucky,Nelson,10.5
Kentucky,Nicholas,17.3
Kentucky,Ohio,15.6
Kentucky,Oldham,4.9
Kentucky,Owen,15.7
Kentucky,Owsley,35.5
Kentucky,Pendleton,12.4
Kentucky,Perry,24.2
Kentucky,Pike,24
Kentucky,Powell,21.5
Kentucky,Pulaski,22.5
Kentucky,Robertson,22
Kentucky,Rockcastle,21
Kentucky,Rowan,23.3
Kentucky,Russell,22.6
Kentucky,Scott,8.6
Kentucky,Shelby,9.4
Kentucky,Simpson,12.5
Kentucky,Spencer,7.3
Kentucky,Taylor,16.4
Kentucky,Todd,17.1
Kentucky,Trigg,14.6
Kentucky,Trimble,11.9
Kentucky,Union,17.3
Kentucky,Warren,15.4
Kentucky,Washington,14.4
Kentucky,Wayne,23.8
Kentucky,Webster,16.3
Kentucky,Whitley,22.6
Kentucky,Wolfe,30.1
Kentucky,Woodford,8.3
Louisiana,Acadia,20.3
Louisiana,Allen,21.6
Louisiana,Ascension,9.6
Louisiana,Assumption,18.8
Louisiana,Avoyelles,24.4
Louisiana,Beauregard,14.3
Louisiana,Bienville,24.4
Louisiana,Bossier,16.4
Louisiana,Caddo,24.1
Louisiana,Calcasieu,18.9
Louisiana,Caldwell,19.5
Louisiana,Cameron,13.7
Louisiana,Catahoula,26.4
Louisiana,Claiborne,32.5
Louisiana,Concordia,27.5
Louisiana,De Soto,18
Louisiana,East Baton Rouge,17.7
Louisiana,East Carroll,38.4
Louisiana,East Feliciana,18.7
Louisiana,Evangeline,28.6
Louisiana,Franklin,25.8
Louisiana,Grant,18.6
Louisiana,Iberia,21.9
Louisiana,Iberville,18.7
Louisiana,Jackson,19.2
Louisiana,Jefferson,14.6
Louisiana,Jefferson Davis,19.1
Louisiana,Lafayette,16.6
Louisiana,Lafourche,17.5
Louisiana,La Salle,16.9
Louisiana,Lincoln,29.5
Louisiana,Livingston,12
Louisiana,Madison,41.1
Louisiana,Morehouse,31
Louisiana,Natchitoches,19.6
Louisiana,Orleans,23.5
Louisiana,Ouachita,23.9
Louisiana,Plaquemines,15.1
Louisiana,Pointe Coupee,20
Louisiana,Rapides,18.3
Louisiana,Red River,23.9
Louisiana,Richland,25.1
Louisiana,Sabine,18.4
Louisiana,St. Bernard,19.2
Louisiana,St. Charles,11.1
Louisiana,St. Helena,19.6
Louisiana,St. James,16.6
Louisiana,St. John the Baptist,16
Louisiana,St. Landry,22.6
Louisiana,St. Martin,18.7
Louisiana,St. Mary,23.8
Louisiana,St. Tammany,11.5
Louisiana,Tangipahoa,21.7
Louisiana,Tensas,28.9
Louisiana,Terrebonne,19
Louisiana,Union,19.4
Louisiana,Vermilion,17
Louisiana,Vernon,15.3
Louisiana,Washington,24.9
Louisiana,Webster,29.6
Louisiana,West Baton Rouge,14.4
Louisiana,West Carroll,21
Louisiana,West Feliciana,22.1
Louisiana,Winn,23.4
Maine,Androscoggin,10.4
Maine,Aroostook,15.5
Maine,Cumberland,7.8
Maine,Franklin,12.6
Maine,Hancock,10.6
Maine,Kennebec,11.5
Maine,Knox,10.9
Maine,Lincoln,11
Maine,Oxford,13
Maine,Penobscot,12.4
Maine,Piscataquis,16.5
Maine,Sagadahoc,8.6
Maine,Somerset,18.3
Maine,Waldo,13.7
Maine,Washington,19.6
Maine,York,7.9
Maryland,Allegany,16
Maryland,Anne Arundel,5.8
Maryland,Baltimore,8.9
Maryland,Calvert,5.7
Maryland,Caroline,12.1
Maryland,Carroll,5.1
Maryland,Cecil,10.3
Maryland,Charles,6.4
Maryland,Dorchester,16.4
Maryland,Frederick,5.7
Maryland,Garrett,12.8
Maryland,Harford,6.7
Maryland,Howard,5
Maryland,Kent,12.4
Maryland,Montgomery,7.3
Maryland,Prince George's,8.7
Maryland,Queen Anne's,6
Maryland,St. Mary's,7.7
Maryland,Somerset,23.6
Maryland,Talbot,8.7
Maryland,Washington,12.3
Maryland,Wicomico,16
Maryland,Worcester,9.9
Maryland,Baltimore,20.4
Massachusetts,Barnstable,6.5
Massachusetts,Berkshire,11.2
Massachusetts,Bristol,11.3
Massachusetts,Dukes,7.3
Massachusetts,Essex,8.8
Massachusetts,Franklin,9.3
Massachusetts,Hampden,13.8
Massachusetts,Hampshire,11.1
Massachusetts,Middlesex,6.9
Massachusetts,Nantucket,5.5
Massachusetts,Norfolk,5.8
Massachusetts,Plymouth,7.4
Massachusetts,Suffolk,16.7
Massachusetts,Worcester,9.4
Michigan,Alcona,18
Michigan,Alger,12.6
Michigan,Allegan,10.8
Michigan,Alpena,13.9
Michigan,Antrim,9.6
Michigan,Arenac,17.2
Michigan,Baraga,13.7
Michigan,Barry,7.8
Michigan,Bay,13.4
Michigan,Benzie,9.6
Michigan,Berrien,15.9
Michigan,Branch,13.2
Michigan,Calhoun,13.9
Michigan,Cass,14.8
Michigan,Charlevoix,9.7
Michigan,Cheboygan,14.9
Michigan,Chippewa,18.3
Michigan,Clare,19.6
Michigan,Clinton,7.8
Michigan,Crawford,14
Michigan,Delta,13.8
Michigan,Dickinson,9.9
Michigan,Eaton,7.5
Michigan,Emmet,9.2
Michigan,Genesee,16.6
Michigan,Gladwin,13.5
Michigan,Gogebic,17.1
Michigan,Grand Traverse,7.2
Michigan,Gratiot,14.3
Michigan,Hillsdale,15.3
Michigan,Houghton,14.7
Michigan,Huron,13.7
Michigan,Ingham,17.3
Michigan,Ionia,11.5
Michigan,Iosco,14.2
Michigan,Iron,13.7
Michigan,Isabella,22.9
Michigan,Jackson,13.7
Michigan,Kalamazoo,13.3
Michigan,Kalkaska,13.9
Michigan,Kent,11.2
Michigan,Keweenaw,10.3
Michigan,Lake,20.2
Michigan,Lapeer,10.1
Michigan,Leelanau,7.1
Michigan,Lenawee,11.8
Michigan,Livingston,4.4
Michigan,Luce,19.2
Michigan,Mackinac,14.1
Michigan,Macomb,8.6
Michigan,Manistee,12.3
Michigan,Marquette,11.8
Michigan,Mason,13.9
Michigan,Mecosta,19.9
Michigan,Menominee,13.5
Michigan,Midland,9.7
Michigan,Missaukee,10.9
Michigan,Monroe,10.2
Michigan,Montcalm,12.4
Michigan,Montmorency,14.4
Michigan,Muskegon,13.5
Michigan,Newaygo,15.7
Michigan,Oakland,7.8
Michigan,Oceana,14.8
Michigan,Ogemaw,18.2
Michigan,Ontonagon,13.3
Michigan,Osceola,14.6
Michigan,Oscoda,15.4
Michigan,Otsego,10
Michigan,Ottawa,7.8
Michigan,Presque Isle,10.8
Michigan,Roscommon,15.3
Michigan,Saginaw,18.6
Michigan,St. Clair,10.4
Michigan,St. Joseph,12.9
Michigan,Sanilac,13.6
Michigan,Schoolcraft,14.3
Michigan,Shiawassee,10.9
Michigan,Tuscola,11.6
Michigan,Van Buren,13
Michigan,Washtenaw,13
Michigan,Wayne,19.8
Michigan,Wexford,12.4
Minnesota,Aitkin,12.5
Minnesota,Anoka,6.2
Minnesota,Becker,10.2
Minnesota,Beltrami,16.3
Minnesota,Benton,8.6
Minnesota,Big Stone,11
Minnesota,Blue Earth,15.2
Minnesota,Brown,7.4
Minnesota,Carlton,9.1
Minnesota,Carver,4.3
Minnesota,Cass,11.4
Minnesota,Chippewa,10.4
Minnesota,Chisago,6.2
Minnesota,Clay,11.9
Minnesota,Clearwater,11.5
Minnesota,Cook,8.9
Minnesota,Cottonwood,10.8
Minnesota,Crow Wing,10.5
Minnesota,Dakota,6.3
Minnesota,Dodge,5.6
Minnesota,Douglas,6.3
Minnesota,Faribault,12.2
Minnesota,Fillmore,9.4
Minnesota,Freeborn,9.6
Minnesota,Goodhue,7.1
Minnesota,Grant,8.8
Minnesota,Hennepin,9.7
Minnesota,Houston,7.8
Minnesota,Hubbard,11.2
Minnesota,Isanti,6.9
Minnesota,Itasca,11.2
Minnesota,Jackson,9.8
Minnesota,Kanabec,10.1
Minnesota,Kandiyohi,9.8
Minnesota,Kittson,9.2
Minnesota,Koochiching,13
Minnesota,Lac qui Parle,9.5
Minnesota,Lake,9
Minnesota,Lake of the Woods,9.2
Minnesota,Le Sueur,7.1
Minnesota,Lincoln,10.1
Minnesota,Lyon,10.6
Minnesota,McLeod,6.3
Minnesota,Mahnomen,21.3
Minnesota,Marshall,7.5
Minnesota,Martin,10.5
Minnesota,Meeker,7.9
Minnesota,Mille Lacs,11.4
Minnesota,Morrison,8.9
Minnesota,Mower,11.5
Minnesota,Murray,8.5
Minnesota,Nicollet,9.9
Minnesota,Nobles,11
Minnesota,Norman,10.4
Minnesota,Olmsted,6.7
Minnesota,Otter Tail,11
Minnesota,Pennington,9.8
Minnesota,Pine,11.6
Minnesota,Pipestone,11.1
Minnesota,Polk,10.8
Minnesota,Pope,8.9
Minnesota,Ramsey,12.4
Minnesota,Red Lake,9.9
Minnesota,Redwood,9.7
Minnesota,Renville,10
Minnesota,Rice,8.2
Minnesota,Rock,8.7
Minnesota,Roseau,6
Minnesota,St. Louis,12.8
Minnesota,Scott,4.2
Minnesota,Sherburne,5.5
Minnesota,Sibley,10.7
Minnesota,Stearns,11.2
Minnesota,Steele,6.3
Minnesota,Stevens,11.9
Minnesota,Swift,9.5
Minnesota,Todd,11.8
Minnesota,Traverse,11.9
Minnesota,Wabasha,8.4
Minnesota,Wadena,12.5
Minnesota,Waseca,8.9
Minnesota,Washington,4.6
Minnesota,Watonwan,10.1
Minnesota,Wilkin,9.1
Minnesota,Winona,11
Minnesota,Wright,5.2
Minnesota,Yellow Medicine,9.6
Mississippi,Adams,27.9
Mississippi,Alcorn,17.3
Mississippi,Amite,20.9
Mississippi,Attala,24.1
Mississippi,Benton,20.7
Mississippi,Bolivar,36.6
Mississippi,Calhoun,17.2
Mississippi,Carroll,17.2
Mississippi,Chickasaw,22.7
Mississippi,Choctaw,20.9
Mississippi,Claiborne,37.5
Mississippi,Clarke,23.2
Mississippi,Clay,29.7
Mississippi,Coahoma,38.2
Mississippi,Copiah,22.1
Mississippi,Covington,21.3
Mississippi,DeSoto,9.4
Mississippi,Forrest,23.3
Mississippi,Franklin,19.6
Mississippi,George,16.6
Mississippi,Greene,21.8
Mississippi,Grenada,20.3
Mississippi,Hancock,16.7
Mississippi,Harrison,17.5
Mississippi,Hinds,20.1
Mississippi,Holmes,33.8
Mississippi,Humphreys,37.1
Mississippi,Issaquena,35.8
Mississippi,Itawamba,12.8
Mississippi,Jackson,15.1
Mississippi,Jasper,20.5
Mississippi,Jefferson,28.9
Mississippi,Jefferson Davis,24.3
Mississippi,Jones,23.8
Mississippi,Kemper,28
Mississippi,Lafayette,17.5
Mississippi,Lamar,16
Mississippi,Lauderdale,21.5
Mississippi,Lawrence,19.7
Mississippi,Leake,23.8
Mississippi,Lee,14.6
Mississippi,Leflore,35.7
Mississippi,Lincoln,19.6
Mississippi,Lowndes,17.2
Mississippi,Madison,10.1
Mississippi,Marion,23.8
Mississippi,Marshall,20.3
Mississippi,Monroe,17.9
Mississippi,Montgomery,23.7
Mississippi,Neshoba,21.7
Mississippi,Newton,20.3
Mississippi,Noxubee,29.2
Mississippi,Oktibbeha,31.1
Mississippi,Panola,22.8
Mississippi,Pearl River,18.1
Mississippi,Perry,19.9
Mississippi,Pike,26.2
Mississippi,Pontotoc,15.9
Mississippi,Prentiss,15.7
Mississippi,Quitman,35
Mississippi,Rankin,11.1
Mississippi,Scott,19.7
Mississippi,Sharkey,33.4
Mississippi,Simpson,17.8
Mississippi,Smith,18.9
Mississippi,Stone,18.5
Mississippi,Sunflower,34
Mississippi,Tallahatchie,37.9
Mississippi,Tate,15.1
Mississippi,Tippah,16.2
Mississippi,Tishomingo,17
Mississippi,Tunica,28.1
Mississippi,Union,13
Mississippi,Walthall,21.7
Mississippi,Warren,20.1
Mississippi,Washington,33.7
Mississippi,Wayne,22.2
Mississippi,Webster,17
Mississippi,Wilkinson,31.2
Mississippi,Winston,25.4
Mississippi,Yalobusha,24.4
Mississippi,Yazoo,36.4
Missouri,Adair,19.2
Missouri,Andrew,8.9
Missouri,Atchison,12.9
Missouri,Audrain,16.3
Missouri,Barry,18.6
Missouri,Barton,15
Missouri,Bates,16.9
Missouri,Benton,16.7
Missouri,Bollinger,14.5
Missouri,Boone,17.2
Missouri,Buchanan,15.8
Missouri,Butler,22.5
Missouri,Caldwell,13.6
Missouri,Callaway,11.6
Missouri,Camden,13.5
Missouri,Cape Girardeau,14.6
Missouri,Carroll,13.8
Missouri,Carter,19.8
Missouri,Cass,7.9
Missouri,Cedar,17.9
Missouri,Chariton,12.5
Missouri,Christian,10.4
Missouri,Clark,14.2
Missouri,Clay,9.1
Missouri,Clinton,9.9
Missouri,Cole,10.6
Missouri,Cooper,11.8
Missouri,Crawford,15.6
Missouri,Dade,15.9
Missouri,Dallas,17.8
Missouri,Daviess,17.6
Missouri,DeKalb,14.6
Missouri,Dent,19
Missouri,Douglas,18.7
Missouri,Dunklin,26.7
Missouri,Franklin,9.3
Missouri,Gasconade,11.6
Missouri,Gentry,11.5
Missouri,Greene,14.4
Missouri,Grundy,18.7
Missouri,Harrison,15.4
Missouri,Henry,17.3
Missouri,Hickory,18.2
Missouri,Holt,11.8
Missouri,Howard,13
Missouri,Howell,20.8
Missouri,Iron,20.8
Missouri,Jackson,13.7
Missouri,Jasper,18.8
Missouri,Jefferson,8.4
Missouri,Johnson,11.4
Missouri,Knox,16.7
Missouri,Laclede,15.8
Missouri,Lafayette,10.7
Missouri,Lawrence,16.1
Missouri,Lewis,16.6
Missouri,Lincoln,9.4
Missouri,Linn,18.9
Missouri,Livingston,15
Missouri,McDonald,18.5
Missouri,Macon,12.5
Missouri,Madison,16.7
Missouri,Maries,14.3
Missouri,Marion,13.9
Missouri,Mercer,12.7
Missouri,Miller,15.1
Missouri,Mississippi,27.7
Missouri,Moniteau,11
Missouri,Monroe,13.4
Missouri,Montgomery,13.3
Missouri,Morgan,17.8
Missouri,New Madrid,22.5
Missouri,Newton,13.2
Missouri,Nodaway,17.8
Missouri,Oregon,20.6
Missouri,Osage,9.1
Missouri,Ozark,22.7
Missouri,Pemiscot,26.9
Missouri,Perry,9.1
Missouri,Pettis,12.9
Missouri,Phelps,17
Missouri,Pike,17.6
Missouri,Platte,5.3
Missouri,Polk,19.6
Missouri,Pulaski,14.6
Missouri,Putnam,15.7
Missouri,Ralls,10
Missouri,Randolph,16.5
Missouri,Ray,9.2
Missouri,Reynolds,21.7
Missouri,Ripley,19.7
Missouri,St. Charles,4.6
Missouri,St. Clair,19.3
Missouri,Ste. Genevieve,9.7
Missouri,St. Francois,17
Missouri,St. Louis,9.3
Missouri,Saline,15.7
Missouri,Schuyler,20.8
Missouri,Scotland,14.4
Missouri,Scott,17.9
Missouri,Shannon,22.6
Missouri,Shelby,15.8
Missouri,Stoddard,18.4
Missouri,Stone,15.4
Missouri,Sullivan,15.6
Missouri,Taney,12.6
Missouri,Texas,21
Missouri,Vernon,17.1
Missouri,Warren,10
Missouri,Washington,22.4
Missouri,Wayne,20.6
Missouri,Webster,16.2
Missouri,Worth,14.9
Missouri,Wright,19.6
Missouri,St. Louis,20.4
Montana,Beaverhead,14.5
Montana,Big Horn,26.1
Montana,Blaine,21.3
Montana,Broadwater,9
Montana,Carbon,10.1
Montana,Carter,14.2
Montana,Cascade,14.2
Montana,Chouteau,15.4
Montana,Custer,13
Montana,Daniels,11
Montana,Dawson,11.8
Montana,Deer Lodge,15.9
Montana,Fallon,9.7
Montana,Fergus,13.2
Montana,Flathead,9.4
Montana,Gallatin,10.3
Montana,Garfield,16.4
Montana,Glacier,25.7
Montana,Golden Valley,19.7
Montana,Granite,12.5
Montana,Hill,15.7
Montana,Jefferson,8
Montana,Judith Basin,14.5
Montana,Lake,17.2
Montana,Lewis and Clark,9.4
Montana,Liberty,19
Montana,Lincoln,17.4
Montana,McCone,14.5
Montana,Madison,9.7
Montana,Meagher,15.7
Montana,Mineral,15.6
Montana,Missoula,11.8
Montana,Musselshell,16.5
Montana,Park,11.8
Montana,Petroleum,14.8
Montana,Phillips,14.3
Montana,Pondera,17.5
Montana,Powder River,13.8
Montana,Powell,16.3
Montana,Prairie,13.1
Montana,Ravalli,11.2
Montana,Richland,8.8
Montana,Roosevelt,24.3
Montana,Rosebud,16.3
Montana,Sanders,16.7
Montana,Sheridan,12.3
Montana,Silver Bow,15.3
Montana,Stillwater,9.3
Montana,Sweet Grass,10.3
Montana,Teton,13.5
Montana,Toole,15.8
Montana,Treasure,12.2
Montana,Valley,12.8
Montana,Wheatland,18.3
Montana,Wibaux,11.3
Montana,Yellowstone,11.3
Nebraska,Adams,10.6
Nebraska,Antelope,12.2
Nebraska,Arthur,13.6
Nebraska,Banner,11.3
Nebraska,Blaine,15.9
Nebraska,Boone,10
Nebraska,Box Butte,10.3
Nebraska,Boyd,14.1
Nebraska,Brown,11.6
Nebraska,Buffalo,11.6
Nebraska,Burt,10.1
Nebraska,Butler,8.2
Nebraska,Cass,5.3
Nebraska,Cedar,8.6
Nebraska,Chase,9.1
Nebraska,Cherry,10.7
Nebraska,Cheyenne,10.1
Nebraska,Clay,10.6
Nebraska,Colfax,8.2
Nebraska,Cuming,8.9
Nebraska,Custer,11.8
Nebraska,Dakota,10.6
Nebraska,Dawes,16.4
Nebraska,Dawson,11.9
Nebraska,Deuel,11.2
Nebraska,Dixon,8.7
Nebraska,Dodge,9.5
Nebraska,Douglas,10.2
Nebraska,Dundy,13.4
Nebraska,Fillmore,8.5
Nebraska,Franklin,14.3
Nebraska,Frontier,12.9
Nebraska,Furnas,12.2
Nebraska,Gage,11.2
Nebraska,Garden,15
Nebraska,Garfield,12.1
Nebraska,Gosper,8.9
Nebraska,Grant,9.6
Nebraska,Greeley,12.5
Nebraska,Hall,10.2
Nebraska,Hamilton,6.5
Nebraska,Harlan,11
Nebraska,Hayes,15
Nebraska,Hitchcock,11.3
Nebraska,Holt,11.1
Nebraska,Hooker,8.2
Nebraska,Howard,10.1
Nebraska,Jefferson,9.5
Nebraska,Johnson,11.2
Nebraska,Kearney,7.7
Nebraska,Keith,11.1
Nebraska,Keya Paha,18.9
Nebraska,Kimball,12.2
Nebraska,Knox,12.2
Nebraska,Lancaster,10.7
Nebraska,Lincoln,10.8
Nebraska,Logan,8.9
Nebraska,Loup,15.2
Nebraska,McPherson,12.6
Nebraska,Madison,10.2
Nebraska,Merrick,11
Nebraska,Morrill,13.2
Nebraska,Nance,10.3
Nebraska,Nemaha,11.8
Nebraska,Nuckolls,11.2
Nebraska,Otoe,8.3
Nebraska,Pawnee,13.1
Nebraska,Perkins,9.5
Nebraska,Phelps,10
Nebraska,Pierce,9.3
Nebraska,Platte,9
Nebraska,Polk,6.9
Nebraska,Red Willow,12
Nebraska,Richardson,12.3
Nebraska,Rock,13.9
Nebraska,Saline,9.2
Nebraska,Sarpy,5.9
Nebraska,Saunders,6.9
Nebraska,Scotts Bluff,13
Nebraska,Seward,7.2
Nebraska,Sheridan,14.5
Nebraska,Sherman,12.4
Nebraska,Sioux,15.9
Nebraska,Stanton,7
Nebraska,Thayer,10.8
Nebraska,Thomas,13.9
Nebraska,Thurston,24.9
Nebraska,Valley,10.4
Nebraska,Washington,6.8
Nebraska,Wayne,11.8
Nebraska,Webster,12.3
Nebraska,Wheeler,12.3
Nebraska,York,9.4
Nevada,Churchill,11.7
Nevada,Clark,13.3
Nevada,Douglas,8.1
Nevada,Elko,11
Nevada,Esmeralda,13.8
Nevada,Eureka,9.9
Nevada,Humboldt,11
Nevada,Lander,10.9
Nevada,Lincoln,13.8
Nevada,Lyon,10.2
Nevada,Mineral,15.9
Nevada,Nye,16.1
Nevada,Pershing,17.6
Nevada,Storey,7
Nevada,Washoe,10.7
Nevada,White Pine,13.7
Nevada,Carson City,12.2
New Hampshire,Belknap,8.6
New Hampshire,Carroll,9
New Hampshire,Cheshire,9.7
New Hampshire,Coos,13.9
New Hampshire,Grafton,9.2
New Hampshire,Hillsborough,7.5
New Hampshire,Merrimack,6.4
New Hampshire,Rockingham,5.1
New Hampshire,Strafford,8.8
New Hampshire,Sullivan,10.1
New Jersey,Atlantic,11.3
New Jersey,Bergen,5.7
New Jersey,Burlington,5.7
New Jersey,Camden,10.7
New Jersey,Cape May,9.8
New Jersey,Cumberland,13.8
New Jersey,Essex,13.8
New Jersey,Gloucester,7.5
New Jersey,Hudson,13.7
New Jersey,Hunterdon,4
New Jersey,Mercer,11.9
New Jersey,Middlesex,8.5
New Jersey,Monmouth,6.2
New Jersey,Morris,5.3
New Jersey,Ocean,9
New Jersey,Passaic,13.3
New Jersey,Salem,11.4
New Jersey,Somerset,5.4
New Jersey,Sussex,5.2
New Jersey,Union,9.1
New Jersey,Warren,7.1
New Mexico,Bernalillo,15.5
New Mexico,Catron,20.6
New Mexico,Chaves,18.1
New Mexico,Cibola,25.5
New Mexico,Colfax,17
New Mexico,Curry,18.7
New Mexico,De Baca,18.6
New Mexico,Dona Ana,23.8
New Mexico,Eddy,11.2
New Mexico,Grant,18.1
New Mexico,Guadalupe,23.5
New Mexico,Harding,15.4
New Mexico,Hidalgo,22.9
New Mexico,Lea,15.1
New Mexico,Lincoln,13.7
New Mexico,Los Alamos,3.5
New Mexico,Luna,23.8
New Mexico,McKinley,30.1
New Mexico,Mora,21.2
New Mexico,Otero,20.1
New Mexico,Quay,21.7
New Mexico,Rio Arriba,22.2
New Mexico,Roosevelt,18.8
New Mexico,Sandoval,10
New Mexico,San Juan,19.9
New Mexico,San Miguel,23.8
New Mexico,Santa Fe,12.4
New Mexico,Sierra,27.6
New Mexico,Socorro,26
New Mexico,Taos,18.2
New Mexico,Torrance,21.6
New Mexico,Union,20.3
New Mexico,Valencia,17.6
New York,Albany,11.7
New York,Allegany,17.9
New York,Bronx,26.2
New York,Broome,17.8
New York,Cattaraugus,14.7
New York,Cayuga,13.8
New York,Chautauqua,16.3
New York,Chemung,14.1
New York,Chenango,13.7
New York,Clinton,14.8
New York,Columbia,10.1
New York,Cortland,17.3
New York,Delaware,12.6
New York,Dutchess,8.6
New York,Erie,13.3
New York,Essex,12.4
New York,Franklin,18.1
New York,Fulton,16.4
New York,Genesee,10.5
New York,Greene,12.6
New York,Hamilton,9.8
New York,Herkimer,13.7
New York,Jefferson,14.6
New York,Kings,17.7
New York,Lewis,12.4
New York,Livingston,13.8
New York,Madison,9.8
New York,Monroe,12.7
New York,Montgomery,15.9
New York,Nassau,5.6
New York,New York,14.1
New York,Niagara,12.4
New York,Oneida,14.6
New York,Onondaga,13.8
New York,Ontario,8.1
New York,Orange,12.3
New York,Orleans,13.2
New York,Oswego,15.6
New York,Otsego,16.2
New York,Putnam,5.2
New York,Queens,11
New York,Rensselaer,11.5
New York,Richmond,9.1
New York,Rockland,12.5
New York,St. Lawrence,18.9
New York,Saratoga,6
New York,Schenectady,12.1
New York,Schoharie,12.1
New York,Schuyler,15.7
New York,Seneca,13.7
New York,Steuben,15
New York,Suffolk,6.8
New York,Sullivan,16.1
New York,Tioga,9.4
New York,Tompkins,16.9
New York,Ulster,12
New York,Warren,10.1
New York,Washington,11.9
New York,Wayne,11.4
New York,Westchester,8.4
New York,Wyoming,9.9
New York,Yates,13.9
North Carolina,Alamance,14.6
North Carolina,Alexander,11.7
North Carolina,Alleghany,16.9
North Carolina,Anson,21.4
North Carolina,Ashe,14.6
North Carolina,Avery,16.4
North Carolina,Beaufort,17.6
North Carolina,Bertie,24.2
North Carolina,Bladen,21.2
North Carolina,Brunswick,10.2
North Carolina,Buncombe,12.2
North Carolina,Burke,18.4
North Carolina,Cabarrus,7.9
North Carolina,Caldwell,12
North Carolina,Camden,7.6
North Carolina,Carteret,10.4
North Carolina,Caswell,16.2
North Carolina,Catawba,13.3
North Carolina,Chatham,8.7
North Carolina,Cherokee,17.7
North Carolina,Chowan,18.5
North Carolina,Clay,14
North Carolina,Cleveland,19
North Carolina,Columbus,22.3
North Carolina,Craven,13.8
North Carolina,Cumberland,18
North Carolina,Currituck,8.8
North Carolina,Dare,8.9
North Carolina,Davidson,15.2
North Carolina,Davie,10.9
North Carolina,Duplin,17.7
North Carolina,Durham,14
North Carolina,Edgecombe,21
North Carolina,Forsyth,15.2
North Carolina,Franklin,11.6
North Carolina,Gaston,11.6
North Carolina,Gates,14.7
North Carolina,Graham,16.8
North Carolina,Granville,14.6
North Carolina,Greene,20.2
North Carolina,Guilford,16
North Carolina,Halifax,23.8
North Carolina,Harnett,15.6
North Carolina,Haywood,10.6
North Carolina,Henderson,10.6
North Carolina,Hertford,23
North Carolina,Hoke,16.9
North Carolina,Hyde,19.2
North Carolina,Iredell,8.2
North Carolina,Jackson,19.3
North Carolina,Johnston,12.5
North Carolina,Jones,18.8
North Carolina,Lee,14.2
North Carolina,Lenoir,23.1
North Carolina,Lincoln,9
North Carolina,McDowell,13.6
North Carolina,Macon,14.3
North Carolina,Madison,14.6
North Carolina,Martin,20.6
North Carolina,Mecklenburg,10.3
North Carolina,Mitchell,14.8
North Carolina,Montgomery,16.1
North Carolina,Moore,11.3
North Carolina,Nash,16.4
North Carolina,New Hanover,13
North Carolina,Northampton,21.6
North Carolina,Onslow,12.5
North Carolina,Orange,13.4
North Carolina,Pamlico,15.9
North Carolina,Pasquotank,14.3
North Carolina,Pender,11.5
North Carolina,Perquimans,15
North Carolina,Person,15.4
North Carolina,Pitt,19.2
North Carolina,Polk,12.1
North Carolina,Randolph,14.1
North Carolina,Richmond,25.8
North Carolina,Robeson,31.5
North Carolina,Rockingham,18.4
North Carolina,Rowan,13.9
North Carolina,Rutherford,18.5
North Carolina,Sampson,16.8
North Carolina,Scotland,28.5
North Carolina,Stanly,10.7
North Carolina,Stokes,13
North Carolina,Surry,16
North Carolina,Swain,16.1
North Carolina,Transylvania,13.1
North Carolina,Tyrrell,25.4
North Carolina,Union,7.3
North Carolina,Vance,18.5
North Carolina,Wake,8
North Carolina,Warren,21.7
North Carolina,Washington,21.3
